Defect rates,Manufacturing costs,Inspection results,Shipping times,Shipping costs,Supplier name,Transportation modes,Routes
-1.410378752320379,-0.03421974333527984,1.084387276517164,-0.6456070308200653,-0.9823703939906356,0.14998295745037957,0.6025742963623143,0.30276265071017155
1.7722410605691648,-0.4733383446295856,1.084387276517164,-1.3834436374715686,1.5800950939014815,0.14998295745037957,0.6025742963623143,0.30276265071017155
1.5841614072835037,-0.5748985775549361,1.084387276517164,-1.3834436374715686,0.9500565254217903,-1.2134984739167076,-1.3103599778037631,1.619122001623961
1.6983645654373267,-0.40370789596313394,-1.198533305624234,0.0922295758314379,-1.4474817982152175,1.5134643888174666,-0.3538928407207244,-1.013596700203618
0.597247196610274,1.5534761903306398,-1.198533305624234,0.8300661824829412,-0.6283349262638799,-1.2134984739167076,-1.3103599778037631,-1.013596700203618
0.3452693143025638,0.3294238957660422,-1.198533305624234,-1.014525334145817,-0.418504356873819,0.8317236731339231,0.6025742963623143,-1.013596700203618
-0.8777248600499233,-1.6014399284344485,1.084387276517164,0.8300661824829412,-0.632043908979032,0.14998295745037957,1.5590414334453528,-1.013596700203618
-1.2922480384393613,1.8101188209765084,-1.198533305624234,-1.75236194079732,-1.212929029194078,0.8317236731339231,0.6025742963623143,1.619122001623961
0.2975878177893564,-1.2429505996139194,1.084387276517164,0.4611478791571895,-0.8124889609506583,0.8317236731339231,1.5590414334453528,0.30276265071017155
1.0780006709277725,0.02395862631670626,1.084387276517164,-1.75236194079732,0.6135116995239109,-0.5317577582331641,-0.3538928407207244,0.30276265071017155
-0.3781491069096691,1.708211602666991,-0.057073014553535,-1.3834436374715686,1.1845947872064326,1.5134643888174666,0.6025742963623143,0.30276265071017155
-1.5515306383407481,-0.6822466316195113,1.084387276517164,-1.75236194079732,-0.3882383685856514,-0.5317577582331641,-1.3103599778037631,-1.013596700203618
-0.07971184858089472,-0.5182617920323959,-1.198533305624234,-0.6456070308200653,-1.6007348213754131,0.8317236731339231,0.6025742963623143,0.30276265071017155
-0.44433688325003384,1.7533505531820877,1.084387276517164,1.1989844858086927,1.5121322771722512,1.5134643888174666,0.6025742963623143,0.30276265071017155
-1.4968464409428415,-1.4382372307557927,1.084387276517164,-0.2766887274943137,-1.3298959030693944,-1.2134984739167076,-1.3103599778037631,0.30276265071017155
-0.008770204646589832,1.728807273950226,-0.057073014553535,0.4611478791571895,-1.1849917453602834,-1.2134984739167076,1.5590414334453528,0.30276265071017155
-0.8697110041373323,1.0347493426046694,-0.057073014553535,-1.75236194079732,-0.5143216813035315,-1.2134984739167076,-1.3103599778037631,-1.013596700203618
-1.495926312872228,0.014321152181689964,-1.198533305624234,1.1989844858086927,-0.7439979616010912,-1.2134984739167076,-1.3103599778037631,1.619122001623961
-0.03109878046393603,-0.699043551437117,1.084387276517164,0.8300661824829412,-0.4582582453369391,-0.5317577582331641,1.5590414334453528,-1.013596700203618
0.9417158617164509,1.21739231100754,-1.198533305624234,-1.014525334145817,-0.3053400804222713,0.8317236731339231,0.6025742963623143,1.619122001623961
