Number of products sold,Stock levels,Order quantities,Lead times,Production volumes,Manufacturing lead time,Price
1.1282107516294961,0.3277571823982921,1.7553358465093427,-1.0249650091067086,-1.3481154720147772,1.604690034447305,0.6560547627287674
0.9098537837765102,0.16756305610391664,-0.4585336478055615,1.6060835633770298,-0.19424722422976792,1.717458132440791,-1.11630925084661
-1.4986897404200623,-1.4984558573575881,1.4551501523649488,-0.6817847605218732,1.5403759032351136,1.379153838460333,-1.229937668982917
-1.2505568224053056,-0.7936017016623361,0.3669770110915215,-0.3386045119370377,1.410470206464616,0.3642409565189596,0.37730222767204324
1.3564930362030723,-1.3703005563220878,0.25440737578737377,-1.4825386738864892,-0.5877850703286287,-1.3272805133833294,-1.4399917001562577
-1.0388167323660464,1.3529995906822951,0.629639493467866,1.2629033147921944,-1.7722193644125788,0.2514728585254737,-1.5401311302802585
-1.3101087227288473,-1.1780676047688372,0.32945379932347224,-0.10981767954714744,-0.9698606490653867,1.0408495444798753,-1.463439530229193
-0.11576227735115123,1.4491160664589204,-1.4341371537748413,0.11896915284274286,-0.014671702223491631,-1.5528167093703014,-0.20972801841914807
-1.0288914156454563,-1.3703005563220878,-1.2840443067026444,-0.6817847605218732,0.7685832341868624,-0.7634400234158998,0.6208938510612432
1.7171128770511854,-1.081951128992212,1.2675340935247028,1.2629033147921944,1.509809856936173,0.9280814464863893,0.46927931991339367
1.7700478995610003,0.10348540558616645,1.1549644582205552,-0.3386045119370377,1.0016493372162847,-1.1017443173963575,-1.0884402480177309
1.650944098913917,-0.056708720708209016,0.40450022285957066,0.8053296500124137,-0.7864643712717428,-0.4251357294354419,1.327649021814233
-0.4135217789688594,1.673387843271046,1.3425805170608012,1.6060835633770298,-0.018492458010859213,-1.3272805133833294,0.701372231334993
-0.7013559638659772,1.0326113380935442,-0.04577831835702001,-0.9105715929117635,-1.5085872150842157,-0.5379038274289278,-1.0738459549643484
0.3341854139822744,0.19960188136279172,1.0799180346844568,1.4916901471820847,-0.03759623694769711,-0.08683143545498412,1.6028934306962483
0.026500595643975992,-1.2421452552865875,0.7422091287720137,-0.9105715929117635,0.046460390374389655,-0.8762081214093856,-0.4022066432261467
-0.5987943577532111,-1.466417032098713,1.0799180346844568,-1.253751841496599,-0.6450964071391424,0.7025452504994174,-1.3515846451084585
-1.1082939494101784,-0.0887475459670841,1.3425805170608012,0.11896915284274286,-0.43877559462129306,0.13870476053198774,1.031862314012779
0.526074870580353,-1.2101064300277122,-0.12082474189311845,-0.6817847605218732,-0.7406153018233319,0.2514728585254737,-0.41980040880779174
-0.9064791760915095,0.007368929809541171,1.6802894229732444,-0.5673913443269281,0.48202655013429385,0.13870476053198774,0.05357316119518801
-0.46645680147867413,-0.6654464006268358,0.7046859170039644,-0.45299792813198286,-0.9889644280022246,-0.9889762194028716,1.5116300542609917
0.46321453134994794,0.6801842602459182,-1.5842300008470382,1.0341164824023041,0.8526398615089491,-1.2145124153898434,1.1425078389152208
1.3995027419922967,0.7442619107636683,0.5170698581637183,-1.7113255062763795,0.8106115478479058,1.491921936453819,-0.7023961178358812
-0.23155763909137106,1.1607666391290445,-0.7587193419499553,-1.253751841496599,0.0006113209259786912,1.604690034447305,-1.4555068384196916
-0.8336935201405141,-1.4023393815809628,-1.7718460596872843,1.1485098985972493,-0.46170012934549853,-1.3272805133833294,-1.460925161718638
-1.0553589269003636,1.0966889886112943,0.10431452871517688,-0.5673913443269281,1.3990079391025132,0.9280814464863893,-0.3170750024472646
-0.35727831755218115,0.3597960076571672,-0.04577831835702001,0.004575736647797708,-1.5162287266589507,-1.2145124153898434,1.5472896568927814
-0.3605867564590446,-0.02466989544933392,0.47954664639566913,-0.7961781767168183,-1.057738032174841,-1.2145124153898434,1.3896219128241913
-0.2216323223707808,0.007368929809541171,-0.9463354007902014,-0.10981767954714744,-1.5162287266589507,-0.8762081214093856,-1.517646299040815
-0.6881222082385235,-0.0887475459670841,0.6671627052359153,-1.253751841496599,-0.912549312254873,-0.8762081214093856,0.4509582027631174
-0.4432977291306302,0.39183483291604226,-0.53358007134166,1.1485098985972493,0.9099511983194628,1.717458132440791,-1.3362458178459913
-0.9693395153219145,-1.3382617310632128,-0.1958711654292169,0.11896915284274286,-0.4082095483223524,-0.7634400234158998,0.04465798671502409
1.0587335345853641,1.32096076542342,0.5545930699317676,-0.3386045119370377,0.6463190489910998,-0.8762081214093856,0.9592258750933937
0.5128411149528993,-1.4023393815809628,1.7178126347412934,0.11896915284274286,-1.2105682636695443,0.9280814464863893,0.4944212991237252
0.46652297025681133,-1.4984558573575881,-1.058905036094349,1.1485098985972493,-0.44259635040866063,-0.5379038274289278,-0.38678203291538477
-0.03966818249329248,-0.1848640217437094,1.3425805170608012,1.2629033147921944,-0.767360592334905,-1.4400486113768154,1.1445689092560287
1.6608694156345074,-0.9537958279567116,-0.7962425537180045,0.8053296500124137,0.3941491670248395,0.4770090545124456,-1.278521528375327
1.6608694156345074,-0.729524051144586,-1.058905036094349,-0.9105715929117635,1.1430173013488854,0.025936662538501815,-0.8404053279881852
0.807292177663744,0.6801842602459182,1.4551501523649488,-1.7113255062763795,1.0436776508773282,-0.312367631441956,0.08427294889932688
-0.9428720040670071,0.968533687575794,-0.5711032831097091,1.4916901471820847,0.8526398615089491,-0.9889762194028716,-0.9781704823940865
1.5616162484286047,1.3529995906822951,-0.383487224269463,0.4621494014275783,0.8602813730836844,-1.5528167093703014,1.0021605411466756
0.31433478054109387,0.5199901339515427,-0.42101043603751226,0.3477559852326331,1.2385361960330747,-0.8762081214093856,1.6010219906804088
-1.0123492211111391,-0.8256405269212113,0.291930587555423,1.2629033147921944,-1.4856626803600101,-0.8762081214093856,-0.09458588590475246
0.4532892146293577,-0.37709697329695996,1.3425805170608012,1.4916901471820847,-1.3825022741010855,0.9280814464863893,-1.2162787941376227
1.5152981037325166,-1.1139899542510872,0.8547787640761614,0.3477559852326331,1.0169323603657552,0.3642409565189596,0.06105159285747278
-1.4457547179102475,1.4491160664589204,0.10431452871517688,-1.0249650091067086,0.8641021288710519,1.1536176424733613,-0.5055573141877586
1.3167917693207112,1.4170772412000452,-1.6217532126150873,1.4916901471820847,1.1544795687109881,0.9280814464863893,-0.7216652540840331
1.485522153570746,-1.4023393815809628,0.06679131694712766,-0.10981767954714744,1.5136306127235406,0.5897771525059315,1.4913496026299473
-1.4292125233759305,-0.5693299248502105,-1.5091835773109397,0.004575736647797708,-1.7531155854757408,0.3642409565189596,0.8568656383574219
-1.1976217998954908,1.5772713674944208,-1.5091835773109397,0.9197230662073589,-1.4933041919347454,1.491921936453819,0.9491645049671086
0.5690845763695774,-0.5372910995913354,1.2300108817566535,0.8053296500124137,-1.0004266953643275,0.7025452504994174,-1.136947707943247
-1.0156576600180025,1.673387843271046,0.10431452871517688,-1.368145257691544,0.4017906785995746,1.491921936453819,-0.7339652256060338
1.1877626519530378,0.5199901339515427,-1.4341371537748413,-0.5673913443269281,0.608111491117424,1.379153838460333,1.5661495752793477
-0.7245150362140212,1.5452325422355455,0.17936095225127532,1.0341164824023041,0.24131893553013625,0.2514728585254737,-0.6165682692681277
0.5326917483940798,-0.4732134490735852,0.4420234346276199,0.6909362338174686,-0.2706623399771195,1.604690034447305,-0.590617879690324
0.7940584220362903,1.5772713674944208,-1.4341371537748413,-0.5673913443269281,1.3378758465046319,-1.1017443173963575,0.9800282468480187
-1.2174724333366713,-0.729524051144586,1.2675340935247028,0.8053296500124137,0.9863663140668145,1.491921936453819,-0.9182288096130375
-0.7741416198169726,-1.3703005563220878,0.06679131694712766,0.233362569037688,0.0770264366733303,1.1536176424733613,-0.006425133805112964
1.4392040088746578,-1.2101064300277122,-0.1958711654292169,-1.253751841496599,-0.6565586745012452,-0.8762081214093856,0.33468055428576404
0.07612717924692736,1.673387843271046,-0.8712889772541029,0.004575736647797708,-1.497124947722113,-1.2145124153898434,0.46323859909801546
-0.2679504670668687,-0.21690284700258447,0.8547787640761614,1.2629033147921944,1.3799041601656752,1.0408495444798753,-1.0458685360289692
